Section	.text	.rodata	.data	.bss	.bssSize	.sdata	.sbss
Main	8003961c	80010000	800e1e84	800feb28	0x1138	800fe874	800fea48
Pad	8003af4c	N/A	N/A	800ffb80	0x188	800fe880	800fea70
ResMovie	N/A	N/A	800e1eac	N/A	0	N/A	N/A
CdFiles	8003c1cc	80010004	800e1f68	800ffd08	0x208	800fe888	800fea7c
Audio	800405a4	80010144	800e2004	800fff10	0xc38	N/A	N/A
GfxA	800427e0	800101a4	800e2064	80100b48	0x778	800fe894	800fea90
ResVoice	N/A	N/A	800e20e4	N/A	0	N/A	N/A
ResBgm	N/A	N/A	800e88a8	N/A	0	N/A	N/A
ResSe	N/A	N/A	800e8ae8	N/A	0	N/A	N/A
ResSystem	N/A	N/A	800e8c28	N/A	0	N/A	N/A
ResFace	N/A	N/A	800e8fa8	N/A	0	N/A	N/A
ResScreen	N/A	N/A	800e95a8	N/A	0	N/A	N/A
ResUnit	N/A	N/A	800e9e28	N/A	0	N/A	N/A
ResSce	N/A	N/A	800eae28	N/A	0	N/A	N/A
ResField	N/A	N/A	800eb228	N/A	0	N/A	N/A
ResAnime	N/A	N/A	800eb828	N/A	0	N/A	N/A
ResEffect	N/A	N/A	800ec1a8	N/A	0	N/A	N/A
GfxC	80054994	N/A	800ed4a8	N/A	0	N/A	800fea98
GfxB	80054b84	800113b8	800ed584	801012c0	0x7800	N/A	800feaa0
UNKData5	N/A	N/A	800ed5b4	N/A	0	N/A	N/A
UNKData6	N/A	N/A	800fa754	N/A	0	N/A	N/A
C6A	8005f298	80011484	N/A	N/A	0	N/A	N/A
C6C	800614d4	80011504	N/A	N/A	0	800fe8c4	N/A
C6D	80066da0	80011bcc	N/A	80108ac0	0x17a0	800fe918	800feaa8
Heap	800711a8	N/A	N/A	8010a260	0x340	800fe948	800fead4
MCSave	80072064	80012260	800fa7a4	8010a5a0	0x440	N/A	800feae4
CBMain	80076ef8	N/A	800fa7b4	N/A	0	N/A	N/A
MCCB	80077cd0	80035714	800facb4	N/A	0	800fe950	N/A
C_Seven	8007dc94	80035900	N/A	N/A	0	N/A	N/A
C_Eight	8007eeb0	80035940	800fad94	N/A	0	800fe958	800feaec
C_Nine	800877d4	80036118	800faee0	N/A	0	800fe98c	800feaf0
C_AA	8009375c	80036864	800fb070	N/A	0	800fe9ac	800feaf8
C_AB	800ae794	80038604	N/A	N/A	0	N/A	N/A
C_AD	800aff58	N/A	N/A	N/A	0	N/A	N/A
C_AC	800b04ac	800386a4	N/A	N/A	0	800fe9d4	N/A
C_BA	800b28a4	800386c8	800fb290	N/A	0	800fe9dc	N/A
C_BB	800b54b4	80038710	800fb344	N/A	0	800fe9f0	800feb20
C_CA	800bdaf8	N/A	800fb408	N/A	0	800fea04	N/A
C_CB	800c0b5c	80038920	N/A	8010a9e0	0x40	N/A	800feb24
C_CC	800c2d44	80038a50	800fb4ac	8010aa20	0x98	800fea0c	N/A
C_CD	800c4688	N/A	N/A	N/A	0	N/A	N/A
LibMath::FIXDFSI	800C46D8	N/A	N/A	N/A	0	N/A	N/A
LibMath::DBSHIFT	800C47D8	N/A	N/A	N/A	0	N/A	N/A
LibMath::FIXUDFSI	800C4898	N/A	N/A	N/A	0	N/A	N/A
LibMath::FLTSIDF	800C4998	N/A	N/A	N/A	0	N/A	N/A
LibMath::DBSHIFTU	800C4AB8	N/A	N/A	N/A	0	N/A	N/A
LibMath::FLTSISF	800C4B78	N/A	N/A	N/A	0	N/A	N/A
LibMath::LESF2	800C4C48	N/A	N/A	N/A	0	N/A	N/A
LibMath::FERR	800C4CF8	N/A	800fb4c4	N/A	0	N/A	N/A
LibMath::SQRT	800C4D68	80038a8c	N/A	N/A	0	N/A	N/A
LibMath::ADDDF3	800C4EA8	N/A	N/A	N/A	0	N/A	N/A
LibMath::ADDMANT	800C5228	N/A	N/A	N/A	0	N/A	N/A
LibMath::DIVDF3	800C52D8	N/A	N/A	N/A	0	N/A	N/A
LibMath::GTDF2	800C5608	N/A	N/A	N/A	0	N/A	N/A
LibMath::LTDF2	800C56E8	N/A	N/A	N/A	0	N/A	N/A
LibMath::MAINASU	800C57C8	N/A	N/A	N/A	0	N/A	N/A
LibMath::MULDF3	800C5838	N/A	N/A	N/A	0	N/A	N/A
LibPad::PDCMD1	800C5C38	N/A	N/A	N/A	0	N/A	N/A
LibPad::PDCMD2	800C5C78	N/A	N/A	N/A	0	N/A	N/A
LibPad::PDCMD3	800C5DE8	N/A	N/A	N/A	0	N/A	N/A
LibPad::PDENT2	800C5F48	N/A	N/A	N/A	0	N/A	N/A
LibPad::PDENT3	800C6018	N/A	N/A	N/A	0	N/A	N/A
LibPad::PDMAIINI	800c6118	N/A	800fb4d4	N/A	0	N/A	N/A
LibPad::PDDIRINI	800c6228	N/A	N/A	N/A	0	N/A	N/A
LibPad::PDDIRRES	800c62d8	N/A	800fb4e4	8010aab8	0x270	N/A	N/A
LibPad::PDRESRES	800c6d80	N/A	800fb4f4	8010ad28	0x18	N/A	N/A
LibMcrd::INIT	800c8b88	N/A	800fb5a4	N/A	0	N/A	N/A
LibCard::C112	800c8bd8	N/A	N/A	N/A	0	N/A	N/A
LibCard::INIT	800c8be8	N/A	800fb5b4	N/A	0	N/A	N/A
LibCard::A74	800c8ce8	N/A	N/A	N/A	0	N/A	N/A
LibCard::A75	800c8cf8	N/A	N/A	N/A	0	N/A	N/A
LibCard::A76	800c8d08	N/A	N/A	N/A	0	N/A	N/A
LibCard::PATCH	800c8d18	N/A	N/A	8010ad40	0x10	N/A	N/A
LibCard::END	800c8f38	N/A	N/A	8010ad50	0x10	N/A	N/A
LibMcrd::LIBMCRD	800c8fb8	80038a9c	800fb5c4	8010ad60	0x90	N/A	N/A
LibCard::C171	800ca888	N/A	N/A	N/A	0	N/A	N/A
LibCard::C172	800ca898	N/A	N/A	N/A	0	N/A	N/A
LibCard::CARD	800ca8a8	N/A	N/A	N/A	0	N/A	N/A
LibCard::A78	800ca8e8	N/A	N/A	N/A	0	N/A	N/A
LibCard::A80	800ca8f8	N/A	N/A	N/A	0	N/A	N/A
LibMcrd::USERFUNC	800ca908	80038c6c	800fb5e4	8010adf0	0x50	N/A	N/A
LibMcrd::BIOS	800caa18	N/A	N/A	8010ae40	0x40	N/A	N/A
LibMcrd::LOW	800cb0c8	80038c8c	N/A	8010ae80	0x2c0	N/A	N/A
LibCard::A79	800cbb58	N/A	N/A	N/A	0	N/A	N/A
LibMcrd::UNFORMAT	800cbb68	80038c9c	N/A	N/A	0	N/A	N/A
LibSpu::S_CRWA	800cbc18	N/A	N/A	N/A	0	N/A	N/A
LibSpu::SPU	800cbdb8	80038cbc	800fb5f4	8010b140	0x14	N/A	N/A
LibSpu::S_INI	800cc8f8	N/A	800fb654	N/A	0	N/A	N/A
LibSpu::S_DCB	800cca58	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_M_UTIL	800cca88	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_STM	800ccb98	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SCCV	800ccbc8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SCCM	800ccbe8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_M	N/A	N/A	800fb6d4	N/A	0	N/A	N/A
LibSpu::ZEROBUF	N/A	N/A	800fb6e4	N/A	0	N/A	N/A
LibSpu::RMP0	N/A	N/A	800fbae4	N/A	0	N/A	N/A
LibSpu::RMP1	N/A	N/A	800fbb14	N/A	0	N/A	N/A
LibSnd::SSACCELE	800ccc28	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSCALL	800cce68	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CRES	800cd0d8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::PAUSE	800cd2e8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::PLAY	800cd388	N/A	N/A	N/A	0	N/A	N/A
LibSnd::MIDIREAD	800cd3b8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::MIDITIME	800cdaa8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::NEXT	800cdb58	N/A	N/A	N/A	0	N/A	N/A
LibSnd::REPLAY	800cdc58	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSCLOSE	800cdcb8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSCRES	800cde88	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSDECRES	800ce048	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSEND	800ce218	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSINIT_C	800ce2c8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSISEOS	800ce3c8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSOPENQ	800ce408	80038d0c	N/A	N/A	0	N/A	N/A
LibSnd::CC_0	800CE698	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_6	800CE718	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_7	800CEA98	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_10	800CEB68	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_11	800CEC38	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_64	800CED28	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_91	800CEDD8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_98	800CEE68	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_99	800CEF68	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_100	800CF0A8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_101	800CF118	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CC_121	800CF188	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_0	800CF248	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_1	800CF2D8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_2	800CF398	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_3	800CF428	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_4	800CF4B8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::CCADSR	800cf568	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_5	800CF668	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_6	800CF728	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_7	800CF7D8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_8	800CF888	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_9	800CF938	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_10	800CF9F8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_11	800CFAA8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_12	800CFB58	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_13	800CFC38	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_14	800CFCD8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_15	800CFD78	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_16	800CFDA8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_17	800CFDD8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_18	800CFE08	N/A	N/A	N/A	0	N/A	N/A
LibSnd::DE_19	800CFE38	N/A	N/A	N/A	0	N/A	N/A
LibSnd::MIDIBEND	800cfe68	N/A	N/A	N/A	0	N/A	N/A
LibSnd::MIDICC	800cff18	N/A	N/A	N/A	0	N/A	N/A
LibSnd::MIDIMETA	800d0148	N/A	N/A	N/A	0	N/A	N/A
LibSnd::MIDINOTE	800d0318	N/A	N/A	N/A	0	N/A	N/A
LibSnd::MIDIPROG	800d03f8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SEQINIT	800d0468	80038d3c	N/A	N/A	0	N/A	N/A
LibSnd::SSPAUSE	800d07b8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSPLAY	800d08d8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSPLAYB	800d0918	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSQUIT	800d09d8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_Q	800d09f8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSREPLAY	800d0a78	N/A	N/A	N/A	0	N/A	N/A
LibSnd::PLAYMODE	800d0b68	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSSATTR	800d0c88	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SCA	800d0d48	80038d7c	N/A	N/A	0	N/A	N/A
LibSnd::SSSMV	800d10c8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSSTART	800d1118	N/A	800fbb44	N/A	0	N/A	N/A
LibSnd::SSSTOP	800d1428	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSSV	800d1608	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSTABLE	800d1718	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSTICK	800d1938	80038dbc	N/A	N/A	0	N/A	N/A
LibSnd::SSVOL	800d1a88	N/A	N/A	N/A	0	N/A	N/A
LibSnd::SSVOL_2	800D1C18	N/A	N/A	N/A	0	N/A	N/A
LibSnd::TEMPO	800d1c58	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VOL	800d1e78	N/A	N/A	N/A	0	N/A	N/A
LibSnd::UT_AKO	800d1ee8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SVA	800d2038	80038ddc	N/A	N/A	0	N/A	N/A
LibSpu::S_N2P	800d2638	N/A	800fbb64	N/A	0	N/A	N/A
LibSnd::UT_GPA	800D2838	N/A	N/A	N/A	0	N/A	N/A
LibSnd::UT_GVA	800D2948	N/A	N/A	N/A	0	N/A	N/A
LibSnd::UT_RDEL	800D2B88	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SRMP	800D2BC8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SRA	800D30A8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::RMP2	N/A	N/A	800fbc84	N/A	0	N/A	N/A
LibSnd::UT_RDEP	800D3578	N/A	N/A	N/A	0	N/A	N/A
LibSnd::UT_REV	800D3608	N/A	N/A	N/A	0	N/A	N/A
LibSnd::UT_REV_2	800D36A8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::UT_RFB	800D3798	N/A	N/A	N/A	0	N/A	N/A
LibSnd::UT_ROFF	800D37D8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::UT_RON	800D37F8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::UT_SVA	800D3818	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_DOFF	800D39E8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_DON	800D39F8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_F	800D3A08	N/A	N/A	8010b158	0x928	N/A	N/A
LibSpu::S_SNV	800D3ED8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SAV	800D3F08	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_GNV	800D41C8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_GAV	800D41F8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SRV	800D4228	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_GRV	800D4258	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SK	800D4288	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_GVEX	800D4448	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_INIT	800D4468	N/A	N/A	8010ba80	0xa10	N/A	N/A
LibSpu::S_M_INIT	800D47B8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_IT	800D4818	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_KEY	800D4858	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_ALOC1	800D4FF8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_ALOC2	800D5268	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_N2P	800D5438	N/A	800fbf34	N/A	0	N/A	N/A
LibSnd::VM_NO1	800D5618	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_SNC	800D5B88	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_NOFF	800D5BD8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_NOWOF	800D5C18	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_NOWON	800D5CD8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_PB	800D61A8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_PROG2	800D6478	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_SEQ	800D64E8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_STAV	800D6B68	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_VOL	800D6C38	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VM_VSU	800D71D8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VS_MONO	800D7298	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VS_SRV	800D72B8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VS_VAB	800D72E8	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_M_F	800D7398	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_M_INT	800D7418	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VS_VH2	800D7718	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_M_M	800D77B8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VS_VH	800D7A88	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VS_VTBP	800D7EE8	N/A	800fc054	N/A	0	N/A	N/A
LibSpu::S_STSA	800D8078	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_WP	800D80D8	N/A	N/A	N/A	0	N/A	N/A
LibSnd::VS_VTC	800D8168	N/A	N/A	N/A	0	N/A	N/A
LibSpu::S_ITC	800D8198	N/A	N/A	N/A	0	N/A	N/A
LibEtc::VSYNC	800D8248	80038e1c	800fc064	N/A	0	N/A	N/A
LibEtc::INTR	800D8458	80038e2c	800fc084	N/A	0	N/A	N/A
LibEtc::INTR_VB	800D8B18	N/A	800fd184	N/A	0	N/A	N/A
LibEtc::INTR_DMA	800D8C38	80038e9c	800fd1b4	N/A	0	N/A	N/A
LibEtc::VMODE	800D8ED8	N/A	800fd1e4	N/A	0	N/A	N/A
LibCd::CDROM	800D8F08	N/A	800fd1f4	8010c490	0x48	N/A	N/A
LibCd::EVENT	800D8F38	80038ecc	800fd204	N/A	0	N/A	N/A
LibCd::SYS	800D9088	N/A	N/A	N/A	0	N/A	N/A
LibCd::ISO9660	800D9108	80038eec	800fd214	8010c4d8	0x2400	N/A	N/A
LibCd::CDRead2	800D9A78	N/A	N/A	N/A	0	N/A	N/A
LibCd::C_002	800D9B28	N/A	800fd224	N/A	0	N/A	N/A
LibCd::C_004	800D9B88	N/A	800fd234	N/A	0	N/A	N/A
LibCd::C_005	800D9C78	N/A	800fd244	N/A	0	N/A	N/A
LibCd::C_007	800D9D08	N/A	800fd254	N/A	0	N/A	N/A
LibCd::C_008	800D9DB8	N/A	800fd264	N/A	0	N/A	N/A
LibCd::C_009	800D9DF8	N/A	800fd274	N/A	0	N/A	N/A
LibCd::C_010	800D9EB8	N/A	800fd284	N/A	0	N/A	N/A
LibCd::C_011	800D9ED8	800390dc	800fd294	8010e8d8	0x28	N/A	N/A
LibCd::BIOS_1	800DA9C8	800390fc	800fd2e4	8010e900	0x38	N/A	N/A
LibCd::S_002	800DBF48	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_009	800DC058	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_012	800DC078	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_013	800DC098	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_015	800DC0B8	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_016	800DC0D8	N/A	800fd5f4	N/A	0	N/A	N/A
LibCd::S_020	800DC498	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_021	800DC4B8	N/A	N/A	N/A	0	N/A	N/A
LibCd::BIOS_2	800DC4D8	N/A	800fd674	N/A	0	N/A	N/A
LibCd::S_022	800DC5D8	N/A	N/A	N/A	0	N/A	N/A
LibCd::BIOS_3	800DC5F8	N/A	800fd694	N/A	0	N/A	N/A
LibCd::S_023	800DC6E8	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_024	800DC718	N/A	N/A	N/A	0	N/A	N/A
LibCd::CDR_1	800DC738	8003935c	800fd6b4	N/A	0	N/A	N/A
LibCd::S_003	800DD0D8	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_004	800DD0E8	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_006	800DD0F8	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_008	800DD108	N/A	N/A	N/A	0	N/A	N/A
LibCd::S_014	800DD128	N/A	N/A	N/A	0	N/A	N/A
LibCd::CDR_2	800DD148	N/A	N/A	N/A	0	N/A	N/A
LibGte::COR_02	800DD168	N/A	N/A	N/A	0	N/A	N/A
LibGte::COR_01	800DD238	N/A	800fd6f4	N/A	0	N/A	N/A
LibGte::COR_03	800DD358	N/A	N/A	N/A	0	N/A	N/A
LibGpu::SYS	800DD538	800393ac	800fd714	8010e938	0x1850	N/A	N/A
LibGpu::E03	800E0438	N/A	N/A	N/A	0	N/A	N/A
LibGpu::E04	800E04F8	N/A	N/A	N/A	0	N/A	N/A
LibGpu::P00	800E0538	N/A	N/A	N/A	0	N/A	N/A
LibGpu::P07	800E0578	N/A	N/A	N/A	0	N/A	N/A
LibGpu::P10	800E05B8	N/A	N/A	N/A	0	N/A	N/A
LibGpu::P14	800E05E8	N/A	N/A	N/A	0	N/A	N/A
LibGpu::P16	800E0608	N/A	N/A	N/A	0	N/A	N/A
LibGpu::P17	800E0628	N/A	N/A	N/A	0	N/A	N/A
LibGpu::P18	800E0648	N/A	N/A	N/A	0	N/A	N/A
LibGpu::P22	800E0668	N/A	N/A	N/A	0	N/A	N/A
LibGpu::P26	800E0688	N/A	N/A	N/A	0	N/A	N/A
LibPress::LibPress	800E06A8	800395cc	800fd8b4	N/A	0	N/A	N/A
LibPress::VLC_C	800E0D38	N/A	800fda04	N/A	0	N/A	N/A
LibPress::BUILD	800E10B8	N/A	800fda34	N/A	0	N/A	N/A
LibC::A56	800E11A8	N/A	N/A	N/A	0	N/A	N/A
LibC::A63	800E11C0	N/A	N/A	N/A	0	N/A	N/A
LibC::C19	800E11D8	N/A	N/A	N/A	0	N/A	N/A
LibC::C21	800E11E8	N/A	N/A	N/A	0	N/A	N/A
LibC::C23	800E11F8	N/A	N/A	N/A	0	N/A	N/A
LibC::C24	800E1208	N/A	N/A	N/A	0	N/A	N/A
LibC::C25	800E1218	N/A	N/A	N/A	0	N/A	N/A
LibC::C26	800E1228	N/A	N/A	N/A	0	N/A	N/A
LibC::C40	800E1238	N/A	N/A	N/A	0	N/A	N/A
LibC::C42	800E1248	N/A	N/A	N/A	0	N/A	N/A
LibC::C43	800E1258	N/A	N/A	N/A	0	N/A	N/A
LibC::C47	800E1268	N/A	N/A	N/A	0	N/A	N/A
LibC::C63	800E1278	N/A	N/A	N/A	0	N/A	N/A
LibC::BCMP	800E1288	N/A	N/A	N/A	0	N/A	N/A
LibApi::C57	800E12C8	N/A	N/A	N/A	0	N/A	N/A
LibApi::C68	800E12D8	N/A	N/A	N/A	0	N/A	N/A
LibApi::C73	800E12E8	N/A	N/A	N/A	0	N/A	N/A
LibApi::C114	800E1300	N/A	N/A	N/A	0	N/A	N/A
LibApi::A07	800E1318	N/A	N/A	N/A	0	N/A	N/A
LibApi::A08	800E1328	N/A	N/A	N/A	0	N/A	N/A
LibApi::A09	800E1338	N/A	N/A	N/A	0	N/A	N/A
LibApi::A10	800E1348	N/A	N/A	N/A	0	N/A	N/A
LibApi::A11	800E1358	N/A	N/A	N/A	0	N/A	N/A
LibApi::A12	800E1368	N/A	N/A	N/A	0	N/A	N/A
LibApi::A13	800E1378	N/A	N/A	N/A	0	N/A	N/A
LibApi::A23	800E1388	N/A	N/A	N/A	0	N/A	N/A
LibApi::A24	800E1398	N/A	N/A	N/A	0	N/A	N/A
LibApi::A25	800E13A8	N/A	N/A	N/A	0	N/A	N/A
LibApi::A36	800E13B8	N/A	N/A	N/A	0	N/A	N/A
LibApi::A37	800E13C8	N/A	N/A	N/A	0	N/A	N/A
LibApi::A50	800E13D8	N/A	N/A	N/A	0	N/A	N/A
LibApi::A51	800E13E8	N/A	N/A	N/A	0	N/A	N/A
LibApi::A52	800E13F8	N/A	N/A	N/A	0	N/A	N/A
LibApi::A53	800E1408	N/A	N/A	N/A	0	N/A	N/A
LibApi::A54	800E1418	N/A	N/A	N/A	0	N/A	N/A
LibApi::A67	800E1428	N/A	N/A	N/A	0	N/A	N/A
LibApi::A91	800E1438	N/A	N/A	N/A	0	N/A	N/A
LibApi::L02	800E1448	N/A	N/A	N/A	0	N/A	N/A
LibApi::L03	800E1458	N/A	N/A	N/A	0	N/A	N/A
LibApi::L10	800E1468	N/A	N/A	N/A	0	N/A	N/A
LibApi::COUNTER	800E1478	N/A	800fe844	N/A	0	N/A	N/A
LibApi::FIRST	800E15E8	N/A	N/A	80110188	0x30	N/A	N/A
LibApi::A66	800E1888	N/A	N/A	N/A	0	N/A	N/A
LibApi::PAD	800E1898	N/A	800fe864	801101b8	0x10	N/A	N/A
LibApi::A18	800E1B28	N/A	N/A	N/A	0	N/A	N/A
LibApi::A19	800E1B38	N/A	N/A	N/A	0	N/A	N/A
LibApi::A21	800E1B48	N/A	N/A	N/A	0	N/A	N/A
LibApi::PATCH	800E1B58	N/A	N/A	801101c8	0x10	N/A	N/A
LibApi::CHCLRPAD	800E1BF8	N/A	N/A	801101d8	0x10	N/A	N/A
LibSn::OPEN	800E1C68	N/A	N/A	N/A	0	N/A	N/A
LibSn::CLOSE	800E1C88	N/A	N/A	N/A	0	N/A	N/A
LibSn::LSEEK	800E1C98	N/A	N/A	N/A	0	N/A	N/A
LibSn::CREAT	800E1CBC	N/A	N/A	N/A	0	N/A	N/A
LibSn::read	800E1CDC	N/A	N/A	N/A	0	N/A	N/A
LibSn::SNREAD	800E1D98	N/A	N/A	N/A	0	N/A	N/A
LibSn::write	800E1DB0	N/A	N/A	N/A	0	N/A	N/A
LibSn::SNWRITE	800E1E6C	N/A	N/A	N/A	0	N/A	N/A
GlobalBss	N/A	N/A	N/A	801101e8	0xe9e18	N/A	N/A
END	800e1e84	8003961c	800fe874	801fd000	0	800fea48	800feb28
